#!/usr/bin/perl
#close STDERR;
use Sun::Solaris::Kstat;
#
# The contents of this file are subject to the terms of the
# Common Development and Distribution License (the "License").
# You may not use this file except in compliance with the License.
#
# You can obtain a copy of the license at
# http://www.opensolaris.org/os/licensing.
# See the License for the specific language governing permissions
# and limitations under the License.
#
# Copyright 2008 Sun Microsystems, Inc.  All rights reserved.
# Use is subject to license terms.
#
#
# zonestat: tool that displays each zone's usage of resources
#           that can be controlled.
#
# Concept, design, implementation: Jeff Victor, Sun Microsystems, Inc.
#
#  Versions:
#   1.0: Initial release
#   1.1: Group zones by resource pool, display in order of pool number
#   1.2: Provide total usage and physical capacity data, improve output precision
#   1.2.1: Various minor fixes:
#        * -h option to swap(1M) not available until S10 5/08 (request by GaelM)
#        * Change $update value for Solaris Nevada to 7
#        * Fixed bugs in CPU cap & FSS output
#        * Added -h (help) (request by ScottD)
#        * Added -P (easily parseable output) (request by JeffS)
#        * Inhibit command-line error messages
#   1.3: Moderately significant improvements:
#        * Limit zonename to 8 characters (request by KevinY)
#        * Clean up some small messes, improve performance
#        * Replace /bin/kstat with Perl Solaris Kstat module (reduced
#          elapsed time 0.05s per zone on 2.2GHz Core Duo)
#        * Get pool assignments dynamically instead of from zonecfg.
#        * Add $DEBUG to display commands being run
#   1.4: Moderately significant improvements:
#        * Bug: Update %shm_use properly
#        * RFE: Detect absence of SUNWpool, SUNWpool[dr] SUNWrcap[ru],
#          handle any absences well. (SUNWpoold in nv, not S10.)
#        * Bug: Didn't work correctly if pools svc was disabled.
#        * Bug: Don't assume that rcap is enabled.
#        * Bug: -lP produces human-readable, not machine-parseable output.
#        * Bug?: Detect and fail if zone != global or user != root
#        * RFE: Prepare for S10 update numbers past U6
#        * RFE: Add option to print entire name of zones with long names.
#          (request by GregK and EdO)
#        * RFE: Add timestamp (seconds) to machine-consumable output
#          (request by StefanP)  !! Changed output format!!
#        * RFE: improve performance and correctness by collecting CPU% with
#          DTrace instead of prstat (request by JeffV)
#   1.4.1: Priority Bug Fixes
#        * Bug: if a zone with dedicated CPUs is booted between poolcfg and output,
#          bad things can happen. (RomanI)
#        * Bug: if a zone is halted between "zoneadm list" and kstats,
#          bad things can happen. (RomanI)
#        * Bug: zones with a zoneID number > 999 are ignored (AndreiT)
#
#
# Usage: zonestat [-h|lNP] [interval [count]]
#        -h: display usage summary
#        -l: display columns showing the configured limits
#        -P: display output in easily parseable format (assumes -l)
#        -N: display zone names longer than 8 characters
#
# Output (with -l):
#
#        |----Pool-----|------CPU-------|----------------Memory----------------|
#        |---|--Size---|-----Pset-------|---RAM---|---Shm---|---Lkd---|---VM---|
#Zonename| IT| Max| Cur| Cap|Used|Shr|S%| Cap|Used| Cap|Used| Cap|Used| Cap|Used
#-------------------------------------------------------------------------------
#  global  0D  66K    8       0.2   1 50      173M            16E    0  16E 318M
#   ozone  0D  66K    1  1.7  0.2   1 50 100M  31M  50M       30M    0 200M  26M
#   zone1  3P    4    4       0.0   1 HH 100M  44M  50M       30M    0 200M  40M
#twilight  5S    8    8  1.7  0.9  50 50 100M  54M  50M       30M    0 200M  45M
#   zone5  5S    8    8  1.7  0.9  50 50 100M  33M  50M       30M  100 200M  43M
#   zone2  6P    3    3       0.0   1 HH 100M  52M  50M       30M    0 200M  43M
#==TOTAL=            32       2.2         32G 387M                 100  48G 515M
#
# Explanation of output:
# Pool: Data about the pool in which the zone's processes run
