User => SINGNGW has been granted the following privileges
====================================================================
        ROLE => CONNECT which contains =>
                SYS PRIV => CREATE SESSION  
        ROLE => TLM_APP_SUPPORT which contains =>
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_JOB_EXECUTION  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_JOB_EXECUTION_CONTEXT  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_JOB_EXECUTION_PARAMS  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_JOB_EXECUTION_SEQ  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_JOB_INSTANCE  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_JOB_SEQ  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_STEP_EXECUTION  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_STEP_EXECUTION_CONTEXT  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.BATCH_STEP_EXECUTION_SEQ  
                TABLE PRIV => SELECT object => TLM.PROGS  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.RECORD_UNIQUE_SEQ  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NDR_ADP_ABANDONED_ACC  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NDR_ADP_NOR  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NDR_ADP_RAW  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NDR_APP_ERROR_LOG  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NDR_ARCHER_NOR  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NDR_ARCHER_RAW  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NDR_EXCEPTION  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NDR_SUMM_EXCEPTION  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NUCLEUS_DATA_ADP  
                TABLE PRIV => SELECT object => TLM_FI_REPORT.T_NUCLEUS_DATA_ARCH  
        ROLE => TLM_READ_ROLE which contains =>
                SYS PRIV => SELECT ANY DICTIONARY  
                TABLE PRIV => EXECUTE object => TLM.FN_USER_CONNECTED_STATUS  
                TABLE PRIV => SELECT object => TLM.ACGR  
                TABLE PRIV => SELECT object => TLM.ACTI  
                TABLE PRIV => SELECT object => TLM.AFTS  
                TABLE PRIV => SELECT object => TLM.AGNT  
                TABLE PRIV => SELECT object => TLM.ALAS  
                TABLE PRIV => SELECT object => TLM.ALERT  
